loaded_uid,ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
38424.0,816,genus,36.7081,Bacteroides,ERR1072629
38424.0,239759,genus,17.5047,Alistipes,ERR1072629
38424.0,375288,genus,11.494,Parabacteroides,ERR1072629
38424.0,239934,genus,2.15845,Akkermansia,ERR1072629
38424.0,459786,genus,1.97454,Oscillibacter,ERR1072629
38424.0,1263,genus,1.45671,Ruminococcus,ERR1072629
38424.0,283168,genus,1.40831,Odoribacter,ERR1072629
38424.0,1506553,genus,1.23409,Lachnoclostridium,ERR1072629
38424.0,216851,genus,0.827566,Faecalibacterium,ERR1072629
38424.0,1730,genus,0.735614,Eubacterium,ERR1072629
38424.0,841,genus,0.503315,Roseburia,ERR1072629
38424.0,40544,genus,0.44524,Sutterella,ERR1072629
38424.0,44748,genus,0.198422,Sporobacter,ERR1072629
38424.0,244127,genus,0.159706,Anaerotruncus,ERR1072629
38424.0,100883,genus,0.11131,Coprobacillus,ERR1072629
38424.0,572511,genus,0.106471,Blautia,ERR1072629
38424.0,1506577,genus,0.101631,Tyzzerella,ERR1072629
38424.0,1508657,genus,0.0967914,Ruminiclostridium,ERR1072629
38424.0,990721,genus,0.0919518,Christensenella,ERR1072629
38424.0,1505663,genus,0.0822727,Erysipelatoclostridium,ERR1072629
38424.0,1386,genus,0.0532353,Bacillus,ERR1072629
38424.0,1678,genus,0.0483957,Bifidobacterium,ERR1072629
38424.0,52784,genus,0.033877,Anaerofilum,ERR1072629
38424.0,1505657,genus,0.033877,Intestinibacter,ERR1072629
38424.0,838,genus,0.0290374,Prevotella,ERR1072629
38424.0,286,genus,0.0241978,Pseudomonas,ERR1072629
38424.0,1485,genus,0.0241978,Clostridium,ERR1072629
38424.0,84034,genus,0.0193583,Propionispira,ERR1072629
38424.0,61170,genus,0.0145187,Holdemania,ERR1072629
38424.0,156973,genus,0.0145187,Dysgonomonas,ERR1072629
38424.0,33042,genus,0.00967914,Coprococcus,ERR1072629
38424.0,100175,genus,0.00967914,Papillibacter,ERR1072629
38424.0,963,genus,0.00967914,Herbaspirillum,ERR1072629
38424.0,577310,genus,0.00967914,Parasutterella,ERR1072629
38424.0,160795,genus,0.00967914,Ureibacillus,ERR1072629
38424.0,872,genus,0.00967914,Desulfovibrio,ERR1072629
38424.0,970,genus,0.00483957,Selenomonas,ERR1072629
38424.0,349,genus,0.00483957,Zoogloea,ERR1072629
38424.0,776,genus,0.00483957,Coxiella,ERR1072629
38424.0,795750,genus,0.00483957,Ignavibacterium,ERR1072629
38424.0,561,genus,0.00483957,Escherichia,ERR1072629
38424.0,397864,genus,0.00483957,Barnesiella,ERR1072629
38424.0,1301,genus,0.00483957,Streptococcus,ERR1072629
38424.0,1017280,genus,0.00483957,Pseudoflavonifractor,ERR1072629
38424.0,346096,genus,0.00483957,Paludibacter,ERR1072629
38424.0,84567,genus,0.00483957,Pedobacter,ERR1072629
