loaded_uid,ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
34041.0,40323,genus,2.16807,Stenotrophomonas,ERR1073712
34041.0,216851,genus,1.67402,Faecalibacterium,ERR1073712
34041.0,1730,genus,1.5685,Eubacterium,ERR1073712
34041.0,572511,genus,0.546815,Blautia,ERR1073712
34041.0,528,genus,0.278204,Ochrobactrum,ERR1073712
34041.0,469,genus,0.259018,Acinetobacter,ERR1073712
34041.0,459786,genus,0.196662,Oscillibacter,ERR1073712
34041.0,1505663,genus,0.187068,Erysipelatoclostridium,ERR1073712
34041.0,157920,genus,0.134305,Cellulosimicrobium,ERR1073712
34041.0,283168,genus,0.134305,Odoribacter,ERR1073712
34041.0,1301,genus,0.119916,Streptococcus,ERR1073712
34041.0,207244,genus,0.115119,Anaerostipes,ERR1073712
34041.0,841,genus,0.0911358,Roseburia,ERR1073712
34041.0,507,genus,0.0815426,Alcaligenes,ERR1073712
34041.0,239934,genus,0.0815426,Akkermansia,ERR1073712
34041.0,561,genus,0.0431696,Escherichia,ERR1073712
34041.0,44249,genus,0.0431696,Paenibacillus,ERR1073712
34041.0,1827,genus,0.0431696,Rhodococcus,ERR1073712
34041.0,838,genus,0.0287797,Prevotella,ERR1073712
34041.0,1263,genus,0.0287797,Ruminococcus,ERR1073712
34041.0,305976,genus,0.0287797,Pusillimonas,ERR1073712
34041.0,1350,genus,0.0287797,Enterococcus,ERR1073712
34041.0,1506553,genus,0.0287797,Lachnoclostridium,ERR1073712
34041.0,244127,genus,0.0239831,Anaerotruncus,ERR1073712
34041.0,1386,genus,0.0191865,Bacillus,ERR1073712
34041.0,590,genus,0.0191865,Salmonella,ERR1073712
34041.0,872,genus,0.0191865,Desulfovibrio,ERR1073712
34041.0,265980,genus,0.0143899,Alkalimonas,ERR1073712
34041.0,570,genus,0.0143899,Klebsiella,ERR1073712
34041.0,33042,genus,0.0143899,Coprococcus,ERR1073712
34041.0,1505657,genus,0.00959325,Intestinibacter,ERR1073712
34041.0,44748,genus,0.00959325,Sporobacter,ERR1073712
34041.0,863253,genus,0.00959325,Marinicella,ERR1073712
34041.0,620,genus,0.00959325,Shigella,ERR1073712
34041.0,233189,genus,0.00959325,Anaerolinea,ERR1073712
34041.0,497,genus,0.00959325,Psychrobacter,ERR1073712
34041.0,724,genus,0.00959325,Haemophilus,ERR1073712
34041.0,265,genus,0.00959325,Paracoccus,ERR1073712
34041.0,998014,genus,0.00959325,Cocleimonas,ERR1073712
34041.0,1485,genus,0.00959325,Clostridium,ERR1073712
34041.0,1822464,genus,0.00959325,Paraburkholderia,ERR1073712
34041.0,1017280,genus,0.00959325,Pseudoflavonifractor,ERR1073712
34041.0,642,genus,0.00959325,Aeromonas,ERR1073712
34041.0,1051,genus,0.00959325,Ectothiorhodospira,ERR1073712
34041.0,346096,genus,0.00479662,Paludibacter,ERR1073712
34041.0,397864,genus,0.00479662,Barnesiella,ERR1073712
34041.0,1030,genus,0.00479662,Thiothrix,ERR1073712
34041.0,28453,genus,0.00479662,Sphingobacterium,ERR1073712
34041.0,84111,genus,0.00479662,Eggerthella,ERR1073712
34041.0,39948,genus,0.00479662,Dialister,ERR1073712
34041.0,32207,genus,0.00479662,Rothia,ERR1073712
34041.0,469322,genus,0.00479662,Steroidobacter,ERR1073712
34041.0,60919,genus,0.00479662,Sanguibacter,ERR1073712
34041.0,41275,genus,0.00479662,Brevundimonas,ERR1073712
34041.0,375288,genus,0.00479662,Parabacteroides,ERR1073712
34041.0,583,genus,0.00479662,Proteus,ERR1073712
34041.0,165779,genus,0.00479662,Anaerococcus,ERR1073712
34041.0,776,genus,0.00479662,Coxiella,ERR1073712
34041.0,61170,genus,0.00479662,Holdemania,ERR1073712
34041.0,577309,genus,0.00479662,Paraprevotella,ERR1073712
34041.0,102106,genus,0.00479662,Collinsella,ERR1073712
34041.0,795750,genus,0.00479662,Ignavibacterium,ERR1073712
34041.0,1279,genus,0.00479662,Staphylococcus,ERR1073712
,-1,genus,43.6205,Unknown,ERR1073712
34041.0,286,genus,32.6122,Pseudomonas,ERR1073712
34041.0,816,genus,8.37011,Bacteroides,ERR1073712
34041.0,239759,genus,4.59996,Alistipes,ERR1073712
34041.0,1508657,genus,2.44148,Ruminiclostridium,ERR1073712
34041.0,40323,genus,2.16807,Stenotrophomonas,ERR1073712
34041.0,216851,genus,1.67402,Faecalibacterium,ERR1073712
34041.0,1730,genus,1.5685,Eubacterium,ERR1073712
34041.0,572511,genus,0.546815,Blautia,ERR1073712
34041.0,528,genus,0.278204,Ochrobactrum,ERR1073712
34041.0,469,genus,0.259018,Acinetobacter,ERR1073712
34041.0,459786,genus,0.196662,Oscillibacter,ERR1073712
34041.0,1505663,genus,0.187068,Erysipelatoclostridium,ERR1073712
34041.0,157920,genus,0.134305,Cellulosimicrobium,ERR1073712
34041.0,283168,genus,0.134305,Odoribacter,ERR1073712
34041.0,1301,genus,0.119916,Streptococcus,ERR1073712
34041.0,207244,genus,0.115119,Anaerostipes,ERR1073712
34041.0,841,genus,0.0911358,Roseburia,ERR1073712
34041.0,507,genus,0.0815426,Alcaligenes,ERR1073712
34041.0,239934,genus,0.0815426,Akkermansia,ERR1073712
34041.0,44249,genus,0.0431696,Paenibacillus,ERR1073712
34041.0,1827,genus,0.0431696,Rhodococcus,ERR1073712
34041.0,561,genus,0.0431696,Escherichia,ERR1073712
34041.0,838,genus,0.0287797,Prevotella,ERR1073712
34041.0,1263,genus,0.0287797,Ruminococcus,ERR1073712
34041.0,305976,genus,0.0287797,Pusillimonas,ERR1073712
34041.0,1350,genus,0.0287797,Enterococcus,ERR1073712
34041.0,1506553,genus,0.0287797,Lachnoclostridium,ERR1073712
34041.0,244127,genus,0.0239831,Anaerotruncus,ERR1073712
34041.0,590,genus,0.0191865,Salmonella,ERR1073712
34041.0,872,genus,0.0191865,Desulfovibrio,ERR1073712
34041.0,1386,genus,0.0191865,Bacillus,ERR1073712
34041.0,265980,genus,0.0143899,Alkalimonas,ERR1073712
34041.0,570,genus,0.0143899,Klebsiella,ERR1073712
34041.0,33042,genus,0.0143899,Coprococcus,ERR1073712
34041.0,620,genus,0.00959325,Shigella,ERR1073712
34041.0,233189,genus,0.00959325,Anaerolinea,ERR1073712
34041.0,497,genus,0.00959325,Psychrobacter,ERR1073712
34041.0,724,genus,0.00959325,Haemophilus,ERR1073712
34041.0,265,genus,0.00959325,Paracoccus,ERR1073712
34041.0,998014,genus,0.00959325,Cocleimonas,ERR1073712
34041.0,1485,genus,0.00959325,Clostridium,ERR1073712
34041.0,1822464,genus,0.00959325,Paraburkholderia,ERR1073712
34041.0,1017280,genus,0.00959325,Pseudoflavonifractor,ERR1073712
34041.0,642,genus,0.00959325,Aeromonas,ERR1073712
34041.0,1051,genus,0.00959325,Ectothiorhodospira,ERR1073712
34041.0,1505657,genus,0.00959325,Intestinibacter,ERR1073712
34041.0,44748,genus,0.00959325,Sporobacter,ERR1073712
34041.0,863253,genus,0.00959325,Marinicella,ERR1073712
34041.0,84111,genus,0.00479662,Eggerthella,ERR1073712
34041.0,39948,genus,0.00479662,Dialister,ERR1073712
34041.0,32207,genus,0.00479662,Rothia,ERR1073712
34041.0,469322,genus,0.00479662,Steroidobacter,ERR1073712
34041.0,60919,genus,0.00479662,Sanguibacter,ERR1073712
34041.0,41275,genus,0.00479662,Brevundimonas,ERR1073712
34041.0,375288,genus,0.00479662,Parabacteroides,ERR1073712
34041.0,583,genus,0.00479662,Proteus,ERR1073712
34041.0,165779,genus,0.00479662,Anaerococcus,ERR1073712
34041.0,776,genus,0.00479662,Coxiella,ERR1073712
34041.0,61170,genus,0.00479662,Holdemania,ERR1073712
34041.0,577309,genus,0.00479662,Paraprevotella,ERR1073712
34041.0,102106,genus,0.00479662,Collinsella,ERR1073712
34041.0,795750,genus,0.00479662,Ignavibacterium,ERR1073712
34041.0,1279,genus,0.00479662,Staphylococcus,ERR1073712
34041.0,346096,genus,0.00479662,Paludibacter,ERR1073712
34041.0,397864,genus,0.00479662,Barnesiella,ERR1073712
34041.0,1030,genus,0.00479662,Thiothrix,ERR1073712
34041.0,28453,genus,0.00479662,Sphingobacterium,ERR1073712
,-1,genus,43.6205,Unknown,ERR1073712
34041.0,286,genus,32.6122,Pseudomonas,ERR1073712
34041.0,816,genus,8.37011,Bacteroides,ERR1073712
34041.0,239759,genus,4.59996,Alistipes,ERR1073712
34041.0,1508657,genus,2.44148,Ruminiclostridium,ERR1073712
34041.0,40323,genus,2.16807,Stenotrophomonas,ERR1073712
34041.0,216851,genus,1.67402,Faecalibacterium,ERR1073712
34041.0,1730,genus,1.5685,Eubacterium,ERR1073712
34041.0,572511,genus,0.546815,Blautia,ERR1073712
34041.0,528,genus,0.278204,Ochrobactrum,ERR1073712
34041.0,469,genus,0.259018,Acinetobacter,ERR1073712
34041.0,459786,genus,0.196662,Oscillibacter,ERR1073712
34041.0,1505663,genus,0.187068,Erysipelatoclostridium,ERR1073712
34041.0,157920,genus,0.134305,Cellulosimicrobium,ERR1073712
34041.0,283168,genus,0.134305,Odoribacter,ERR1073712
34041.0,1301,genus,0.119916,Streptococcus,ERR1073712
34041.0,207244,genus,0.115119,Anaerostipes,ERR1073712
34041.0,841,genus,0.0911358,Roseburia,ERR1073712
34041.0,507,genus,0.0815426,Alcaligenes,ERR1073712
34041.0,239934,genus,0.0815426,Akkermansia,ERR1073712
34041.0,44249,genus,0.0431696,Paenibacillus,ERR1073712
34041.0,1827,genus,0.0431696,Rhodococcus,ERR1073712
34041.0,561,genus,0.0431696,Escherichia,ERR1073712
34041.0,1506553,genus,0.0287797,Lachnoclostridium,ERR1073712
34041.0,1350,genus,0.0287797,Enterococcus,ERR1073712
34041.0,1263,genus,0.0287797,Ruminococcus,ERR1073712
34041.0,838,genus,0.0287797,Prevotella,ERR1073712
34041.0,305976,genus,0.0287797,Pusillimonas,ERR1073712
34041.0,244127,genus,0.0239831,Anaerotruncus,ERR1073712
34041.0,872,genus,0.0191865,Desulfovibrio,ERR1073712
34041.0,1386,genus,0.0191865,Bacillus,ERR1073712
34041.0,590,genus,0.0191865,Salmonella,ERR1073712
34041.0,265980,genus,0.0143899,Alkalimonas,ERR1073712
34041.0,570,genus,0.0143899,Klebsiella,ERR1073712
34041.0,33042,genus,0.0143899,Coprococcus,ERR1073712
34041.0,233189,genus,0.00959325,Anaerolinea,ERR1073712
34041.0,497,genus,0.00959325,Psychrobacter,ERR1073712
34041.0,724,genus,0.00959325,Haemophilus,ERR1073712
34041.0,265,genus,0.00959325,Paracoccus,ERR1073712
34041.0,1485,genus,0.00959325,Clostridium,ERR1073712
34041.0,998014,genus,0.00959325,Cocleimonas,ERR1073712
34041.0,1822464,genus,0.00959325,Paraburkholderia,ERR1073712
34041.0,1017280,genus,0.00959325,Pseudoflavonifractor,ERR1073712
34041.0,642,genus,0.00959325,Aeromonas,ERR1073712
34041.0,1051,genus,0.00959325,Ectothiorhodospira,ERR1073712
34041.0,1505657,genus,0.00959325,Intestinibacter,ERR1073712
34041.0,44748,genus,0.00959325,Sporobacter,ERR1073712
34041.0,863253,genus,0.00959325,Marinicella,ERR1073712
34041.0,620,genus,0.00959325,Shigella,ERR1073712
34041.0,41275,genus,0.00479662,Brevundimonas,ERR1073712
34041.0,375288,genus,0.00479662,Parabacteroides,ERR1073712
34041.0,583,genus,0.00479662,Proteus,ERR1073712
34041.0,165779,genus,0.00479662,Anaerococcus,ERR1073712
34041.0,776,genus,0.00479662,Coxiella,ERR1073712
34041.0,61170,genus,0.00479662,Holdemania,ERR1073712
34041.0,577309,genus,0.00479662,Paraprevotella,ERR1073712
34041.0,1279,genus,0.00479662,Staphylococcus,ERR1073712
34041.0,102106,genus,0.00479662,Collinsella,ERR1073712
34041.0,795750,genus,0.00479662,Ignavibacterium,ERR1073712
34041.0,397864,genus,0.00479662,Barnesiella,ERR1073712
34041.0,346096,genus,0.00479662,Paludibacter,ERR1073712
34041.0,1030,genus,0.00479662,Thiothrix,ERR1073712
34041.0,28453,genus,0.00479662,Sphingobacterium,ERR1073712
34041.0,84111,genus,0.00479662,Eggerthella,ERR1073712
34041.0,469322,genus,0.00479662,Steroidobacter,ERR1073712
34041.0,39948,genus,0.00479662,Dialister,ERR1073712
34041.0,32207,genus,0.00479662,Rothia,ERR1073712
34041.0,60919,genus,0.00479662,Sanguibacter,ERR1073712
,-1,genus,43.6205,Unknown,ERR1073712
34041.0,286,genus,32.6122,Pseudomonas,ERR1073712
34041.0,816,genus,8.37011,Bacteroides,ERR1073712
34041.0,239759,genus,4.59996,Alistipes,ERR1073712
34041.0,1508657,genus,2.44148,Ruminiclostridium,ERR1073712
34041.0,40323,genus,2.16807,Stenotrophomonas,ERR1073712
34041.0,216851,genus,1.67402,Faecalibacterium,ERR1073712
34041.0,1730,genus,1.5685,Eubacterium,ERR1073712
34041.0,572511,genus,0.546815,Blautia,ERR1073712
34041.0,528,genus,0.278204,Ochrobactrum,ERR1073712
34041.0,469,genus,0.259018,Acinetobacter,ERR1073712
34041.0,459786,genus,0.196662,Oscillibacter,ERR1073712
34041.0,1505663,genus,0.187068,Erysipelatoclostridium,ERR1073712
34041.0,157920,genus,0.134305,Cellulosimicrobium,ERR1073712
34041.0,283168,genus,0.134305,Odoribacter,ERR1073712
34041.0,1301,genus,0.119916,Streptococcus,ERR1073712
34041.0,207244,genus,0.115119,Anaerostipes,ERR1073712
34041.0,841,genus,0.0911358,Roseburia,ERR1073712
34041.0,507,genus,0.0815426,Alcaligenes,ERR1073712
34041.0,239934,genus,0.0815426,Akkermansia,ERR1073712
34041.0,561,genus,0.0431696,Escherichia,ERR1073712
34041.0,44249,genus,0.0431696,Paenibacillus,ERR1073712
34041.0,1827,genus,0.0431696,Rhodococcus,ERR1073712
34041.0,838,genus,0.0287797,Prevotella,ERR1073712
34041.0,1263,genus,0.0287797,Ruminococcus,ERR1073712
34041.0,305976,genus,0.0287797,Pusillimonas,ERR1073712
34041.0,1350,genus,0.0287797,Enterococcus,ERR1073712
34041.0,1506553,genus,0.0287797,Lachnoclostridium,ERR1073712
34041.0,244127,genus,0.0239831,Anaerotruncus,ERR1073712
34041.0,590,genus,0.0191865,Salmonella,ERR1073712
34041.0,872,genus,0.0191865,Desulfovibrio,ERR1073712
34041.0,1386,genus,0.0191865,Bacillus,ERR1073712
34041.0,265980,genus,0.0143899,Alkalimonas,ERR1073712
34041.0,570,genus,0.0143899,Klebsiella,ERR1073712
34041.0,33042,genus,0.0143899,Coprococcus,ERR1073712
34041.0,620,genus,0.00959325,Shigella,ERR1073712
34041.0,233189,genus,0.00959325,Anaerolinea,ERR1073712
34041.0,497,genus,0.00959325,Psychrobacter,ERR1073712
34041.0,724,genus,0.00959325,Haemophilus,ERR1073712
34041.0,265,genus,0.00959325,Paracoccus,ERR1073712
34041.0,998014,genus,0.00959325,Cocleimonas,ERR1073712
34041.0,1485,genus,0.00959325,Clostridium,ERR1073712
34041.0,1822464,genus,0.00959325,Paraburkholderia,ERR1073712
34041.0,1017280,genus,0.00959325,Pseudoflavonifractor,ERR1073712
34041.0,642,genus,0.00959325,Aeromonas,ERR1073712
34041.0,1051,genus,0.00959325,Ectothiorhodospira,ERR1073712
34041.0,1505657,genus,0.00959325,Intestinibacter,ERR1073712
34041.0,44748,genus,0.00959325,Sporobacter,ERR1073712
34041.0,863253,genus,0.00959325,Marinicella,ERR1073712
34041.0,28453,genus,0.00479662,Sphingobacterium,ERR1073712
34041.0,84111,genus,0.00479662,Eggerthella,ERR1073712
34041.0,39948,genus,0.00479662,Dialister,ERR1073712
34041.0,32207,genus,0.00479662,Rothia,ERR1073712
34041.0,469322,genus,0.00479662,Steroidobacter,ERR1073712
34041.0,60919,genus,0.00479662,Sanguibacter,ERR1073712
34041.0,41275,genus,0.00479662,Brevundimonas,ERR1073712
34041.0,375288,genus,0.00479662,Parabacteroides,ERR1073712
34041.0,583,genus,0.00479662,Proteus,ERR1073712
34041.0,165779,genus,0.00479662,Anaerococcus,ERR1073712
34041.0,776,genus,0.00479662,Coxiella,ERR1073712
34041.0,61170,genus,0.00479662,Holdemania,ERR1073712
34041.0,577309,genus,0.00479662,Paraprevotella,ERR1073712
34041.0,102106,genus,0.00479662,Collinsella,ERR1073712
34041.0,795750,genus,0.00479662,Ignavibacterium,ERR1073712
34041.0,1279,genus,0.00479662,Staphylococcus,ERR1073712
34041.0,346096,genus,0.00479662,Paludibacter,ERR1073712
34041.0,397864,genus,0.00479662,Barnesiella,ERR1073712
34041.0,1030,genus,0.00479662,Thiothrix,ERR1073712
,-1,genus,43.6205,Unknown,ERR1073712
46904.0,816,genus,11.009,Bacteroides,ERR1074794
46904.0,469,genus,8.1334,Acinetobacter,ERR1074794
46904.0,216851,genus,3.72072,Faecalibacterium,ERR1074794
46904.0,1263,genus,2.80755,Ruminococcus,ERR1074794
46904.0,286,genus,2.48993,Pseudomonas,ERR1074794
46904.0,1730,genus,2.25739,Eubacterium,ERR1074794
46904.0,239759,genus,2.08723,Alistipes,ERR1074794
46904.0,1508657,genus,1.832,Ruminiclostridium,ERR1074794
46904.0,459786,genus,1.63349,Oscillibacter,ERR1074794
46904.0,239934,genus,1.50303,Akkermansia,ERR1074794
46904.0,117563,genus,1.40094,Granulicatella,ERR1074794
46904.0,872,genus,1.11735,Desulfovibrio,ERR1074794
46904.0,1506553,genus,0.952867,Lachnoclostridium,ERR1074794
46904.0,283168,genus,0.907492,Odoribacter,ERR1074794
46904.0,904,genus,0.839431,Acidaminococcus,ERR1074794
46904.0,572511,genus,0.71465,Blautia,ERR1074794
46904.0,841,genus,0.71465,Roseburia,ERR1074794
46904.0,44748,genus,0.697635,Sporobacter,ERR1074794
46904.0,990721,genus,0.680619,Christensenella,ERR1074794
46904.0,35832,genus,0.516136,Bilophila,ERR1074794
46904.0,375288,genus,0.510465,Parabacteroides,ERR1074794
46904.0,1291539,genus,0.46509,Candidatus Methanomethylophilus,ERR1074794
46904.0,172900,genus,0.436731,Victivallis,ERR1074794
46904.0,830,genus,0.4027,Butyrivibrio,ERR1074794
46904.0,507,genus,0.374341,Alcaligenes,ERR1074794
46904.0,1505663,genus,0.374341,Erysipelatoclostridium,ERR1074794
46904.0,244127,genus,0.243889,Anaerotruncus,ERR1074794
46904.0,1485,genus,0.209858,Clostridium,ERR1074794
46904.0,577310,genus,0.18717,Parasutterella,ERR1074794
46904.0,2172,genus,0.164483,Methanobrevibacter,ERR1074794
46904.0,189330,genus,0.147468,Dorea,ERR1074794
46904.0,660628,genus,0.141796,Insolitispirillum,ERR1074794
46904.0,963,genus,0.12478,Herbaspirillum,ERR1074794
46904.0,577309,genus,0.12478,Paraprevotella,ERR1074794
46904.0,404,genus,0.113437,Methylobacillus,ERR1074794
46904.0,838,genus,0.113437,Prevotella,ERR1074794
46904.0,508459,genus,0.0907492,Cloacibacillus,ERR1074794
46904.0,1200657,genus,0.0850774,Saccharofermentans,ERR1074794
46904.0,40544,genus,0.0850774,Sutterella,ERR1074794
46904.0,836,genus,0.0680619,Porphyromonas,ERR1074794
46904.0,848,genus,0.0510465,Fusobacterium,ERR1074794
46904.0,1301,genus,0.0453746,Streptococcus,ERR1074794
46904.0,184869,genus,0.0453746,Varibaculum,ERR1074794
46904.0,397864,genus,0.0397028,Barnesiella,ERR1074794
46904.0,84567,genus,0.0397028,Pedobacter,ERR1074794
46904.0,36853,genus,0.034031,Desulfitobacterium,ERR1074794
46904.0,44261,genus,0.034031,Oxobacter,ERR1074794
46904.0,207244,genus,0.034031,Anaerostipes,ERR1074794
46904.0,1350,genus,0.034031,Enterococcus,ERR1074794
46904.0,1763,genus,0.0283591,Mycobacterium,ERR1074794
46904.0,590,genus,0.0283591,Salmonella,ERR1074794
46904.0,1573534,genus,0.0283591,Faecalitalea,ERR1074794
46904.0,83660,genus,0.0226873,Desulfonispora,ERR1074794
46904.0,102106,genus,0.0226873,Collinsella,ERR1074794
46904.0,162289,genus,0.0226873,Peptoniphilus,ERR1074794
46904.0,1279,genus,0.0226873,Staphylococcus,ERR1074794
46904.0,61170,genus,0.0170155,Holdemania,ERR1074794
46904.0,264995,genus,0.0170155,Anaerofustis,ERR1074794
46904.0,41273,genus,0.0170155,Tissierella,ERR1074794
46904.0,442430,genus,0.0170155,Coraliomargarita,ERR1074794
46904.0,698776,genus,0.0170155,Cellulosilyticum,ERR1074794
46904.0,561,genus,0.0170155,Escherichia,ERR1074794
46904.0,1578,genus,0.0170155,Lactobacillus,ERR1074794
46904.0,1017280,genus,0.0170155,Pseudoflavonifractor,ERR1074794
46904.0,1573535,genus,0.0170155,Holdemanella,ERR1074794
46904.0,187144,genus,0.0113437,Caldithrix,ERR1074794
46904.0,34037,genus,0.0113437,Rahnella,ERR1074794
46904.0,100175,genus,0.0113437,Papillibacter,ERR1074794
46904.0,29465,genus,0.0113437,Veillonella,ERR1074794
46904.0,586,genus,0.0113437,Providencia,ERR1074794
46904.0,1654931,genus,0.0113437,Crenobacter,ERR1074794
46904.0,52784,genus,0.0113437,Anaerofilum,ERR1074794
46904.0,1471399,genus,0.00567183,Draconibacterium,ERR1074794
46904.0,1716,genus,0.00567183,Corynebacterium,ERR1074794
46904.0,482,genus,0.00567183,Neisseria,ERR1074794
46904.0,59740,genus,0.00567183,Persicobacter,ERR1074794
46904.0,114627,genus,0.00567183,Alkaliphilus,ERR1074794
46904.0,399320,genus,0.00567183,Sphaerochaeta,ERR1074794
46904.0,32012,genus,0.00567183,Thiomonas,ERR1074794
46904.0,570,genus,0.00567183,Klebsiella,ERR1074794
46904.0,2316,genus,0.00567183,Methanosphaera,ERR1074794
46904.0,196081,genus,0.00567183,Scardovia,ERR1074794
46904.0,1505652,genus,0.00567183,Terrisporobacter,ERR1074794
46904.0,583,genus,0.00567183,Proteus,ERR1074794
46904.0,79206,genus,0.00567183,Desulfosporosinus,ERR1074794
46904.0,262406,genus,0.00567183,Thermobaculum,ERR1074794
46904.0,2086,genus,0.00567183,Anaeroplasma,ERR1074794
46904.0,161492,genus,0.00567183,Anaeromyxobacter,ERR1074794
46904.0,1082702,genus,0.00567183,Lonsdalea,ERR1074794
46904.0,270497,genus,0.00567183,Catabacter,ERR1074794
46904.0,146813,genus,0.00567183,Dendrosporobacter,ERR1074794
46904.0,1386,genus,0.00567183,Bacillus,ERR1074794
46904.0,898,genus,0.00567183,Desulfomicrobium,ERR1074794
46904.0,1279388,genus,0.00567183,Kandleria,ERR1074794
46904.0,84111,genus,0.00567183,Eggerthella,ERR1074794
46904.0,1618113,genus,0.00567183,Saccharicrinis,ERR1074794
46904.0,1378,genus,0.00567183,Gemella,ERR1074794
46904.0,475,genus,0.00567183,Moraxella,ERR1074794
46904.0,413496,genus,0.00567183,Cronobacter,ERR1074794
46904.0,497,genus,0.00567183,Psychrobacter,ERR1074794
46904.0,233191,genus,0.00567183,Caldilinea,ERR1074794
46904.0,44249,genus,0.00567183,Paenibacillus,ERR1074794
46904.0,543311,genus,0.00567183,Parvimonas,ERR1074794
46904.0,724,genus,0.00567183,Haemophilus,ERR1074794
46904.0,100883,genus,0.00567183,Coprobacillus,ERR1074794
,-1,genus,48.1935,Unknown,ERR1074794
46904.0,816,genus,11.009,Bacteroides,ERR1074794
