loaded_uid,ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
37568.0,218204,genus,0.0024692,Garciella,ERR1089862
,-1,genus,35.3959,Unknown,ERR1089862
37568.0,239934,genus,12.9213,Akkermansia,ERR1089862
37568.0,216851,genus,9.37801,Faecalibacterium,ERR1089862
37568.0,816,genus,8.20761,Bacteroides,ERR1089862
37568.0,1678,genus,6.60757,Bifidobacterium,ERR1089862
37568.0,239759,genus,4.53838,Alistipes,ERR1089862
37568.0,1505657,genus,3.30132,Intestinibacter,ERR1089862
37568.0,572511,genus,2.31364,Blautia,ERR1089862
37568.0,1505663,genus,2.16055,Erysipelatoclostridium,ERR1089862
37568.0,1508657,genus,1.84202,Ruminiclostridium,ERR1089862
37568.0,838,genus,1.64202,Prevotella,ERR1089862
37568.0,459786,genus,1.27904,Oscillibacter,ERR1089862
37568.0,1279,genus,1.2667,Staphylococcus,ERR1089862
37568.0,1573535,genus,1.08151,Holdemanella,ERR1089862
37568.0,375288,genus,0.967925,Parabacteroides,ERR1089862
37568.0,1485,genus,0.95311,Clostridium,ERR1089862
37568.0,2740,genus,0.602484,Peptococcus,ERR1089862
37568.0,397864,genus,0.567915,Barnesiella,ERR1089862
37568.0,1730,genus,0.555569,Eubacterium,ERR1089862
37568.0,1350,genus,0.521001,Enterococcus,ERR1089862
37568.0,1386,genus,0.419763,Bacillus,ERR1089862
37568.0,244127,genus,0.395071,Anaerotruncus,ERR1089862
37568.0,1301,genus,0.328403,Streptococcus,ERR1089862
37568.0,189330,genus,0.192597,Dorea,ERR1089862
37568.0,1263,genus,0.187659,Ruminococcus,ERR1089862
37568.0,1578,genus,0.18519,Lactobacillus,ERR1089862
37568.0,283168,genus,0.15309,Odoribacter,ERR1089862
37568.0,1357,genus,0.140744,Lactococcus,ERR1089862
37568.0,577309,genus,0.138275,Paraprevotella,ERR1089862
37568.0,1505652,genus,0.133337,Terrisporobacter,ERR1089862
37568.0,207244,genus,0.133337,Anaerostipes,ERR1089862
37568.0,1506553,genus,0.103706,Lachnoclostridium,ERR1089862
37568.0,44748,genus,0.0962987,Sporobacter,ERR1089862
37568.0,841,genus,0.0938295,Roseburia,ERR1089862
37568.0,904,genus,0.0839527,Acidaminococcus,ERR1089862
37568.0,33042,genus,0.0716067,Coprococcus,ERR1089862
37568.0,84111,genus,0.0691375,Eggerthella,ERR1089862
37568.0,1433993,genus,0.0567915,Chryseolinea,ERR1089862
37568.0,1716,genus,0.0567915,Corynebacterium,ERR1089862
37568.0,1654,genus,0.0567915,Actinomyces,ERR1089862
37568.0,48463,genus,0.0419763,Prosthecobacter,ERR1089862
37568.0,1378,genus,0.0419763,Gemella,ERR1089862
37568.0,262406,genus,0.037038,Thermobaculum,ERR1089862
37568.0,44249,genus,0.0345688,Paenibacillus,ERR1089862
37568.0,2735,genus,0.024692,Verrucomicrobium,ERR1089862
37568.0,2172,genus,0.024692,Methanobrevibacter,ERR1089862
37568.0,644652,genus,0.0222228,Gordonibacter,ERR1089862
37568.0,61434,genus,0.0197536,Dehalococcoides,ERR1089862
37568.0,286,genus,0.0197536,Pseudomonas,ERR1089862
37568.0,233191,genus,0.0172844,Caldilinea,ERR1089862
37568.0,233189,genus,0.0148152,Anaerolinea,ERR1089862
37568.0,52784,genus,0.0148152,Anaerofilum,ERR1089862
37568.0,165779,genus,0.0148152,Anaerococcus,ERR1089862
37568.0,1827,genus,0.012346,Rhodococcus,ERR1089862
37568.0,2147,genus,0.012346,Acholeplasma,ERR1089862
37568.0,1769729,genus,0.00987679,Hathewaya,ERR1089862
37568.0,848,genus,0.00987679,Fusobacterium,ERR1089862
37568.0,990721,genus,0.00987679,Christensenella,ERR1089862
37568.0,1870884,genus,0.00987679,Clostridioides,ERR1089862
37568.0,46123,genus,0.00987679,Abiotrophia,ERR1089862
37568.0,118747,genus,0.00987679,Bulleidia,ERR1089862
37568.0,1618113,genus,0.00987679,Saccharicrinis,ERR1089862
37568.0,40544,genus,0.00740759,Sutterella,ERR1089862
37568.0,267986,genus,0.00740759,Owenweeksia,ERR1089862
37568.0,1883,genus,0.00740759,Streptomyces,ERR1089862
37568.0,45669,genus,0.00740759,Salinicoccus,ERR1089862
37568.0,32207,genus,0.00740759,Rothia,ERR1089862
37568.0,670486,genus,0.00740759,Dehalogenimonas,ERR1089862
37568.0,1253,genus,0.00740759,Pediococcus,ERR1089862
37568.0,41273,genus,0.00740759,Tissierella,ERR1089862
37568.0,61170,genus,0.00740759,Holdemania,ERR1089862
37568.0,133925,genus,0.00740759,Olsenella,ERR1089862
37568.0,146813,genus,0.00740759,Dendrosporobacter,ERR1089862
37568.0,1505664,genus,0.00740759,Gottschalkia,ERR1089862
37568.0,906,genus,0.00493839,Megasphaera,ERR1089862
37568.0,577310,genus,0.00493839,Parasutterella,ERR1089862
37568.0,1839,genus,0.00493839,Nocardioides,ERR1089862
37568.0,42255,genus,0.00493839,Rubrobacter,ERR1089862
37568.0,33882,genus,0.00493839,Microbacterium,ERR1089862
37568.0,830,genus,0.00493839,Butyrivibrio,ERR1089862
37568.0,698776,genus,0.00493839,Cellulosilyticum,ERR1089862
37568.0,100883,genus,0.00493839,Coprobacillus,ERR1089862
37568.0,195950,genus,0.00493839,Tannerella,ERR1089862
37568.0,35832,genus,0.00493839,Bilophila,ERR1089862
37568.0,114627,genus,0.00493839,Alkaliphilus,ERR1089862
37568.0,898,genus,0.00493839,Desulfomicrobium,ERR1089862
37568.0,117563,genus,0.00493839,Granulicatella,ERR1089862
37568.0,1645,genus,0.00493839,Renibacterium,ERR1089862
37568.0,1200657,genus,0.0024692,Saccharofermentans,ERR1089862
37568.0,795750,genus,0.0024692,Ignavibacterium,ERR1089862
37568.0,80865,genus,0.0024692,Delftia,ERR1089862
37568.0,218204,genus,0.0024692,Garciella,ERR1089862
37568.0,2299,genus,0.0024692,Desulfosarcina,ERR1089862
37568.0,162289,genus,0.0024692,Peptoniphilus,ERR1089862
37568.0,496496,genus,0.0024692,Viridibacillus,ERR1089862
37568.0,2093,genus,0.0024692,Mycoplasma,ERR1089862
37568.0,187144,genus,0.0024692,Caldithrix,ERR1089862
37568.0,866673,genus,0.0024692,Marinifilum,ERR1089862
37568.0,18,genus,0.0024692,Pelobacter,ERR1089862
37568.0,836,genus,0.0024692,Porphyromonas,ERR1089862
37568.0,1257,genus,0.0024692,Peptostreptococcus,ERR1089862
37568.0,724,genus,0.0024692,Haemophilus,ERR1089862
37568.0,224465,genus,0.0024692,Kofleria,ERR1089862
37568.0,1486726,genus,0.0024692,Pseudobacteroides,ERR1089862
37568.0,47670,genus,0.0024692,Lautropia,ERR1089862
37568.0,346096,genus,0.0024692,Paludibacter,ERR1089862
37568.0,79598,genus,0.0024692,Heliorestis,ERR1089862
37568.0,2733,genus,0.0024692,Symbiobacterium,ERR1089862
37568.0,150022,genus,0.0024692,Finegoldia,ERR1089862
37568.0,2132,genus,0.0024692,Spiroplasma,ERR1089862
37568.0,28453,genus,0.0024692,Sphingobacterium,ERR1089862
37568.0,184869,genus,0.0024692,Varibaculum,ERR1089862
37568.0,166484,genus,0.0024692,Caminicella,ERR1089862
37568.0,42447,genus,0.0024692,Anaerobranca,ERR1089862
37568.0,862,genus,0.0024692,Syntrophomonas,ERR1089862
37568.0,872,genus,0.0024692,Desulfovibrio,ERR1089862
37568.0,39948,genus,0.0024692,Dialister,ERR1089862
37568.0,1843210,genus,0.0024692,Anaerocolumna,ERR1089862
37568.0,79206,genus,0.0024692,Desulfosporosinus,ERR1089862
37568.0,375928,genus,0.0024692,Natranaerobius,ERR1089862
37568.0,2422,genus,0.0024692,Fervidobacterium,ERR1089862
37568.0,528,genus,0.0024692,Ochrobactrum,ERR1089862
37568.0,2086,genus,0.0024692,Anaeroplasma,ERR1089862
37568.0,1696,genus,0.0024692,Brevibacterium,ERR1089862
37568.0,1572663,genus,0.0024692,Chishuiella,ERR1089862
37568.0,156973,genus,0.0024692,Dysgonomonas,ERR1089862
37568.0,192992,genus,0.0024692,Thermoleophilum,ERR1089862
37568.0,86331,genus,0.0024692,Mogibacterium,ERR1089862
37568.0,846,genus,0.0024692,Oxalobacter,ERR1089862
37568.0,332248,genus,0.0024692,Truepera,ERR1089862
37568.0,105,genus,0.0024692,Runella,ERR1089862
37568.0,186831,genus,0.0024692,Acetoanaerobium,ERR1089862
37568.0,53634,genus,0.0024692,Acidimicrobium,ERR1089862
37568.0,467975,genus,0.0024692,Iamia,ERR1089862
37568.0,1077265,genus,0.0024692,Chthonomonas,ERR1089862
,-1,genus,35.3959,Unknown,ERR1089862
37569.0,816,genus,24.3157,Bacteroides,ERR1089863
37569.0,497,genus,15.481,Psychrobacter,ERR1089863
37569.0,239759,genus,8.87516,Alistipes,ERR1089863
37569.0,1678,genus,7.8993,Bifidobacterium,ERR1089863
37569.0,375288,genus,5.98221,Parabacteroides,ERR1089863
37569.0,469,genus,5.9187,Acinetobacter,ERR1089863
37569.0,836,genus,2.8583,Porphyromonas,ERR1089863
37569.0,459786,genus,2.13651,Oscillibacter,ERR1089863
37569.0,1386,genus,2.07876,Bacillus,ERR1089863
37569.0,283168,genus,1.61104,Odoribacter,ERR1089863
37569.0,44748,genus,1.38584,Sporobacter,ERR1089863
37569.0,1506553,genus,1.14332,Lachnoclostridium,ERR1089863
37569.0,216851,genus,0.895023,Faecalibacterium,ERR1089863
37569.0,397864,genus,0.721792,Barnesiella,ERR1089863
37569.0,904,genus,0.617854,Acidaminococcus,ERR1089863
37569.0,1508657,genus,0.554337,Ruminiclostridium,ERR1089863
37569.0,572511,genus,0.513916,Blautia,ERR1089863
37569.0,286,genus,0.490819,Pseudomonas,ERR1089863
37569.0,872,genus,0.467721,Desulfovibrio,ERR1089863
37569.0,838,genus,0.444624,Prevotella,ERR1089863
37569.0,1505657,genus,0.409978,Intestinibacter,ERR1089863
37569.0,1505663,genus,0.369558,Erysipelatoclostridium,ERR1089863
37569.0,1730,genus,0.300266,Eubacterium,ERR1089863
37569.0,40323,genus,0.288717,Stenotrophomonas,ERR1089863
37569.0,1301,genus,0.277168,Streptococcus,ERR1089863
37569.0,1573535,genus,0.225199,Holdemanella,ERR1089863
37569.0,33042,genus,0.190553,Coprococcus,ERR1089863
37569.0,1485,genus,0.179005,Clostridium,ERR1089863
37569.0,724,genus,0.167456,Haemophilus,ERR1089863
37569.0,162289,genus,0.167456,Peptoniphilus,ERR1089863
37569.0,61170,genus,0.13281,Holdemania,ERR1089863
37569.0,239934,genus,0.127035,Akkermansia,ERR1089863
37569.0,1279,genus,0.121261,Staphylococcus,ERR1089863
37569.0,244127,genus,0.103938,Anaerotruncus,ERR1089863
37569.0,1269,genus,0.103938,Micrococcus,ERR1089863
37569.0,189330,genus,0.0981638,Dorea,ERR1089863
37569.0,194,genus,0.0923894,Campylobacter,ERR1089863
37569.0,84111,genus,0.0808407,Eggerthella,ERR1089863
37569.0,35832,genus,0.0692921,Bilophila,ERR1089863
37569.0,100883,genus,0.0635177,Coprobacillus,ERR1089863
37569.0,184869,genus,0.0635177,Varibaculum,ERR1089863
37569.0,48736,genus,0.0635177,Ralstonia,ERR1089863
37569.0,583,genus,0.0519691,Proteus,ERR1089863
37569.0,84108,genus,0.0461947,Slackia,ERR1089863
37569.0,41273,genus,0.0404204,Tissierella,ERR1089863
37569.0,29465,genus,0.034646,Veillonella,ERR1089863
37569.0,400634,genus,0.034646,Lysinibacillus,ERR1089863
37569.0,1618113,genus,0.034646,Saccharicrinis,ERR1089863
37569.0,146813,genus,0.0288717,Dendrosporobacter,ERR1089863
37569.0,1263,genus,0.0288717,Ruminococcus,ERR1089863
37569.0,1578,genus,0.0288717,Lactobacillus,ERR1089863
37569.0,55080,genus,0.0288717,Brevibacillus,ERR1089863
37569.0,1654,genus,0.0230974,Actinomyces,ERR1089863
37569.0,653683,genus,0.0230974,Anaerosporobacter,ERR1089863
37569.0,577310,genus,0.0230974,Parasutterella,ERR1089863
37569.0,52784,genus,0.017323,Anaerofilum,ERR1089863
37569.0,289201,genus,0.017323,Pontibacillus,ERR1089863
37569.0,28453,genus,0.017323,Sphingobacterium,ERR1089863
37569.0,990721,genus,0.017323,Christensenella,ERR1089863
37569.0,1716,genus,0.017323,Corynebacterium,ERR1089863
37569.0,1506577,genus,0.0115487,Tyzzerella,ERR1089863
37569.0,1471399,genus,0.0115487,Draconibacterium,ERR1089863
37569.0,264995,genus,0.0115487,Anaerofustis,ERR1089863
37569.0,39948,genus,0.0115487,Dialister,ERR1089863
37569.0,32207,genus,0.0115487,Rothia,ERR1089863
37569.0,84567,genus,0.0115487,Pedobacter,ERR1089863
37569.0,165779,genus,0.0115487,Anaerococcus,ERR1089863
37569.0,1645,genus,0.0115487,Renibacterium,ERR1089863
37569.0,40544,genus,0.0115487,Sutterella,ERR1089863
37569.0,2740,genus,0.0115487,Peptococcus,ERR1089863
37569.0,57493,genus,0.0115487,Kocuria,ERR1089863
37569.0,841,genus,0.0115487,Roseburia,ERR1089863
37569.0,227979,genus,0.0115487,Jeotgalicoccus,ERR1089863
37569.0,1742989,genus,0.0115487,Glutamicibacter,ERR1089863
37569.0,133925,genus,0.0115487,Olsenella,ERR1089863
37569.0,1134403,genus,0.00577434,Melioribacter,ERR1089863
37569.0,33986,genus,0.00577434,Exiguobacterium,ERR1089863
37569.0,2717,genus,0.00577434,Cardiobacterium,ERR1089863
37569.0,203804,genus,0.00577434,Candidatus Blochmannia,ERR1089863
37569.0,76831,genus,0.00577434,Myroides,ERR1089863
37569.0,105,genus,0.00577434,Runella,ERR1089863
37569.0,267986,genus,0.00577434,Owenweeksia,ERR1089863
37569.0,280472,genus,0.00577434,Aquiflexum,ERR1089863
37569.0,416916,genus,0.00577434,Aggregatibacter,ERR1089863
37569.0,642,genus,0.00577434,Aeromonas,ERR1089863
37569.0,76634,genus,0.00577434,Mycetocola,ERR1089863
37569.0,590,genus,0.00577434,Salmonella,ERR1089863
37569.0,2742,genus,0.00577434,Marinobacter,ERR1089863
37569.0,898,genus,0.00577434,Desulfomicrobium,ERR1089863
37569.0,13687,genus,0.00577434,Sphingomonas,ERR1089863
37569.0,1769729,genus,0.00577434,Hathewaya,ERR1089863
37569.0,129337,genus,0.00577434,Geobacillus,ERR1089863
37569.0,169133,genus,0.00577434,Citricoccus,ERR1089863
37569.0,262406,genus,0.00577434,Thermobaculum,ERR1089863
37569.0,620,genus,0.00577434,Shigella,ERR1089863
37569.0,1649,genus,0.00577434,Kurthia,ERR1089863
37569.0,713,genus,0.00577434,Actinobacillus,ERR1089863
