loaded_uid,ncbi_taxon_id,taxon_rank_level,relative_abundance,scientific_name,run_id
34043.0,1843210,genus,0.00520833,Anaerocolumna,ERR1074062
34043.0,226,genus,0.00520833,Alteromonas,ERR1074062
34043.0,1578,genus,0.00520833,Lactobacillus,ERR1074062
34043.0,33042,genus,0.00520833,Coprococcus,ERR1074062
34043.0,620,genus,0.00520833,Shigella,ERR1074062
34043.0,58050,genus,0.00520833,Moritella,ERR1074062
34043.0,713,genus,0.00520833,Actinobacillus,ERR1074062
34043.0,2330,genus,0.00520833,Halanaerobium,ERR1074062
,-1,genus,59.6719,Unknown,ERR1074062
34043.0,816,genus,17.8698,Bacteroides,ERR1074062
34043.0,216851,genus,12.875,Faecalibacterium,ERR1074062
34043.0,1730,genus,2.36458,Eubacterium,ERR1074062
34043.0,375288,genus,1.48438,Parabacteroides,ERR1074062
34043.0,841,genus,1.10417,Roseburia,ERR1074062
34043.0,572511,genus,0.817708,Blautia,ERR1074062
34043.0,1678,genus,0.817708,Bifidobacterium,ERR1074062
34043.0,459786,genus,0.520833,Oscillibacter,ERR1074062
34043.0,1505663,genus,0.317708,Erysipelatoclostridium,ERR1074062
34043.0,1506553,genus,0.203125,Lachnoclostridium,ERR1074062
34043.0,1263,genus,0.166667,Ruminococcus,ERR1074062
34043.0,397864,genus,0.15625,Barnesiella,ERR1074062
34043.0,1508657,genus,0.151042,Ruminiclostridium,ERR1074062
34043.0,39948,genus,0.145833,Dialister,ERR1074062
34043.0,1716,genus,0.135417,Corynebacterium,ERR1074062
34043.0,1386,genus,0.109375,Bacillus,ERR1074062
34043.0,189330,genus,0.0989583,Dorea,ERR1074062
34043.0,590,genus,0.0833333,Salmonella,ERR1074062
34043.0,561,genus,0.0729167,Escherichia,ERR1074062
34043.0,35832,genus,0.0677083,Bilophila,ERR1074062
34043.0,724,genus,0.0520833,Haemophilus,ERR1074062
34043.0,244127,genus,0.0520833,Anaerotruncus,ERR1074062
34043.0,1301,genus,0.046875,Streptococcus,ERR1074062
34043.0,1505657,genus,0.0364583,Intestinibacter,ERR1074062
34043.0,528,genus,0.0364583,Ochrobactrum,ERR1074062
34043.0,1485,genus,0.0260417,Clostridium,ERR1074062
34043.0,61170,genus,0.0260417,Holdemania,ERR1074062
34043.0,52784,genus,0.0208333,Anaerofilum,ERR1074062
34043.0,1350,genus,0.0208333,Enterococcus,ERR1074062
34043.0,872,genus,0.0208333,Desulfovibrio,ERR1074062
34043.0,286,genus,0.0208333,Pseudomonas,ERR1074062
34043.0,1051,genus,0.0208333,Ectothiorhodospira,ERR1074062
34043.0,29465,genus,0.015625,Veillonella,ERR1074062
34043.0,34037,genus,0.015625,Rahnella,ERR1074062
34043.0,420345,genus,0.015625,Lactonifactor,ERR1074062
34043.0,84111,genus,0.015625,Eggerthella,ERR1074062
34043.0,469,genus,0.0104167,Acinetobacter,ERR1074062
34043.0,838,genus,0.0104167,Prevotella,ERR1074062
34043.0,648800,genus,0.0104167,Solibacillus,ERR1074062
34043.0,346096,genus,0.0104167,Paludibacter,ERR1074062
34043.0,445,genus,0.0104167,Legionella,ERR1074062
34043.0,33042,genus,0.00520833,Coprococcus,ERR1074062
34043.0,620,genus,0.00520833,Shigella,ERR1074062
34043.0,58050,genus,0.00520833,Moritella,ERR1074062
34043.0,713,genus,0.00520833,Actinobacillus,ERR1074062
34043.0,2330,genus,0.00520833,Halanaerobium,ERR1074062
34043.0,32207,genus,0.00520833,Rothia,ERR1074062
34043.0,28453,genus,0.00520833,Sphingobacterium,ERR1074062
34043.0,551759,genus,0.00520833,Aromatoleum,ERR1074062
34043.0,106633,genus,0.00520833,Thioalkalivibrio,ERR1074062
34043.0,482,genus,0.00520833,Neisseria,ERR1074062
34043.0,234,genus,0.00520833,Brucella,ERR1074062
34043.0,150022,genus,0.00520833,Finegoldia,ERR1074062
34043.0,40323,genus,0.00520833,Stenotrophomonas,ERR1074062
34043.0,40544,genus,0.00520833,Sutterella,ERR1074062
34043.0,239759,genus,0.00520833,Alistipes,ERR1074062
34043.0,28231,genus,0.00520833,Geobacter,ERR1074062
34043.0,207244,genus,0.00520833,Anaerostipes,ERR1074062
34043.0,1843210,genus,0.00520833,Anaerocolumna,ERR1074062
34043.0,226,genus,0.00520833,Alteromonas,ERR1074062
34043.0,1578,genus,0.00520833,Lactobacillus,ERR1074062
,-1,genus,59.6719,Unknown,ERR1074062
34043.0,816,genus,17.8698,Bacteroides,ERR1074062
34043.0,216851,genus,12.875,Faecalibacterium,ERR1074062
34043.0,1730,genus,2.36458,Eubacterium,ERR1074062
34043.0,375288,genus,1.48438,Parabacteroides,ERR1074062
34043.0,841,genus,1.10417,Roseburia,ERR1074062
34043.0,572511,genus,0.817708,Blautia,ERR1074062
34043.0,1678,genus,0.817708,Bifidobacterium,ERR1074062
34043.0,459786,genus,0.520833,Oscillibacter,ERR1074062
34043.0,1505663,genus,0.317708,Erysipelatoclostridium,ERR1074062
34043.0,1506553,genus,0.203125,Lachnoclostridium,ERR1074062
34043.0,1263,genus,0.166667,Ruminococcus,ERR1074062
34043.0,397864,genus,0.15625,Barnesiella,ERR1074062
34043.0,1508657,genus,0.151042,Ruminiclostridium,ERR1074062
34043.0,39948,genus,0.145833,Dialister,ERR1074062
34043.0,1716,genus,0.135417,Corynebacterium,ERR1074062
34043.0,1386,genus,0.109375,Bacillus,ERR1074062
34043.0,189330,genus,0.0989583,Dorea,ERR1074062
34043.0,590,genus,0.0833333,Salmonella,ERR1074062
34043.0,561,genus,0.0729167,Escherichia,ERR1074062
34043.0,35832,genus,0.0677083,Bilophila,ERR1074062
34043.0,724,genus,0.0520833,Haemophilus,ERR1074062
34043.0,244127,genus,0.0520833,Anaerotruncus,ERR1074062
34043.0,1301,genus,0.046875,Streptococcus,ERR1074062
34043.0,1505657,genus,0.0364583,Intestinibacter,ERR1074062
34043.0,528,genus,0.0364583,Ochrobactrum,ERR1074062
34043.0,1485,genus,0.0260417,Clostridium,ERR1074062
34043.0,61170,genus,0.0260417,Holdemania,ERR1074062
34043.0,52784,genus,0.0208333,Anaerofilum,ERR1074062
34043.0,1350,genus,0.0208333,Enterococcus,ERR1074062
34043.0,872,genus,0.0208333,Desulfovibrio,ERR1074062
34043.0,286,genus,0.0208333,Pseudomonas,ERR1074062
34043.0,1051,genus,0.0208333,Ectothiorhodospira,ERR1074062
34043.0,420345,genus,0.015625,Lactonifactor,ERR1074062
34043.0,84111,genus,0.015625,Eggerthella,ERR1074062
34043.0,29465,genus,0.015625,Veillonella,ERR1074062
34043.0,34037,genus,0.015625,Rahnella,ERR1074062
34043.0,346096,genus,0.0104167,Paludibacter,ERR1074062
34043.0,445,genus,0.0104167,Legionella,ERR1074062
34043.0,469,genus,0.0104167,Acinetobacter,ERR1074062
34043.0,838,genus,0.0104167,Prevotella,ERR1074062
34043.0,648800,genus,0.0104167,Solibacillus,ERR1074062
34043.0,239759,genus,0.00520833,Alistipes,ERR1074062
34043.0,28231,genus,0.00520833,Geobacter,ERR1074062
34043.0,207244,genus,0.00520833,Anaerostipes,ERR1074062
34043.0,1843210,genus,0.00520833,Anaerocolumna,ERR1074062
34043.0,226,genus,0.00520833,Alteromonas,ERR1074062
34043.0,1578,genus,0.00520833,Lactobacillus,ERR1074062
34043.0,33042,genus,0.00520833,Coprococcus,ERR1074062
34043.0,620,genus,0.00520833,Shigella,ERR1074062
34043.0,58050,genus,0.00520833,Moritella,ERR1074062
34043.0,713,genus,0.00520833,Actinobacillus,ERR1074062
34043.0,2330,genus,0.00520833,Halanaerobium,ERR1074062
34043.0,32207,genus,0.00520833,Rothia,ERR1074062
34043.0,28453,genus,0.00520833,Sphingobacterium,ERR1074062
34043.0,551759,genus,0.00520833,Aromatoleum,ERR1074062
34043.0,106633,genus,0.00520833,Thioalkalivibrio,ERR1074062
34043.0,482,genus,0.00520833,Neisseria,ERR1074062
34043.0,234,genus,0.00520833,Brucella,ERR1074062
34043.0,150022,genus,0.00520833,Finegoldia,ERR1074062
34043.0,40323,genus,0.00520833,Stenotrophomonas,ERR1074062
34043.0,40544,genus,0.00520833,Sutterella,ERR1074062
,-1,genus,59.6719,Unknown,ERR1074062
34043.0,816,genus,17.8698,Bacteroides,ERR1074062
34043.0,216851,genus,12.875,Faecalibacterium,ERR1074062
34043.0,1730,genus,2.36458,Eubacterium,ERR1074062
34043.0,375288,genus,1.48438,Parabacteroides,ERR1074062
34043.0,841,genus,1.10417,Roseburia,ERR1074062
34043.0,1678,genus,0.817708,Bifidobacterium,ERR1074062
34043.0,572511,genus,0.817708,Blautia,ERR1074062
34043.0,459786,genus,0.520833,Oscillibacter,ERR1074062
34043.0,1505663,genus,0.317708,Erysipelatoclostridium,ERR1074062
34043.0,1506553,genus,0.203125,Lachnoclostridium,ERR1074062
34043.0,1263,genus,0.166667,Ruminococcus,ERR1074062
34043.0,397864,genus,0.15625,Barnesiella,ERR1074062
34043.0,1508657,genus,0.151042,Ruminiclostridium,ERR1074062
34043.0,39948,genus,0.145833,Dialister,ERR1074062
34043.0,1716,genus,0.135417,Corynebacterium,ERR1074062
34043.0,1386,genus,0.109375,Bacillus,ERR1074062
34043.0,189330,genus,0.0989583,Dorea,ERR1074062
34043.0,590,genus,0.0833333,Salmonella,ERR1074062
34043.0,561,genus,0.0729167,Escherichia,ERR1074062
34043.0,35832,genus,0.0677083,Bilophila,ERR1074062
34043.0,244127,genus,0.0520833,Anaerotruncus,ERR1074062
34043.0,724,genus,0.0520833,Haemophilus,ERR1074062
34043.0,1301,genus,0.046875,Streptococcus,ERR1074062
34043.0,528,genus,0.0364583,Ochrobactrum,ERR1074062
34043.0,1505657,genus,0.0364583,Intestinibacter,ERR1074062
34043.0,1485,genus,0.0260417,Clostridium,ERR1074062
34043.0,61170,genus,0.0260417,Holdemania,ERR1074062
34043.0,872,genus,0.0208333,Desulfovibrio,ERR1074062
34043.0,286,genus,0.0208333,Pseudomonas,ERR1074062
34043.0,1051,genus,0.0208333,Ectothiorhodospira,ERR1074062
34043.0,52784,genus,0.0208333,Anaerofilum,ERR1074062
34043.0,1350,genus,0.0208333,Enterococcus,ERR1074062
34043.0,34037,genus,0.015625,Rahnella,ERR1074062
34043.0,420345,genus,0.015625,Lactonifactor,ERR1074062
34043.0,84111,genus,0.015625,Eggerthella,ERR1074062
34043.0,29465,genus,0.015625,Veillonella,ERR1074062
34043.0,648800,genus,0.0104167,Solibacillus,ERR1074062
34043.0,346096,genus,0.0104167,Paludibacter,ERR1074062
34043.0,445,genus,0.0104167,Legionella,ERR1074062
34043.0,469,genus,0.0104167,Acinetobacter,ERR1074062
34043.0,838,genus,0.0104167,Prevotella,ERR1074062
34043.0,28453,genus,0.00520833,Sphingobacterium,ERR1074062
34043.0,551759,genus,0.00520833,Aromatoleum,ERR1074062
34043.0,106633,genus,0.00520833,Thioalkalivibrio,ERR1074062
34043.0,482,genus,0.00520833,Neisseria,ERR1074062
34043.0,234,genus,0.00520833,Brucella,ERR1074062
34043.0,150022,genus,0.00520833,Finegoldia,ERR1074062
34043.0,40323,genus,0.00520833,Stenotrophomonas,ERR1074062
34043.0,40544,genus,0.00520833,Sutterella,ERR1074062
34043.0,239759,genus,0.00520833,Alistipes,ERR1074062
34043.0,28231,genus,0.00520833,Geobacter,ERR1074062
34043.0,207244,genus,0.00520833,Anaerostipes,ERR1074062
34043.0,1843210,genus,0.00520833,Anaerocolumna,ERR1074062
34043.0,226,genus,0.00520833,Alteromonas,ERR1074062
34043.0,1578,genus,0.00520833,Lactobacillus,ERR1074062
34043.0,33042,genus,0.00520833,Coprococcus,ERR1074062
34043.0,620,genus,0.00520833,Shigella,ERR1074062
34043.0,58050,genus,0.00520833,Moritella,ERR1074062
34043.0,713,genus,0.00520833,Actinobacillus,ERR1074062
34043.0,2330,genus,0.00520833,Halanaerobium,ERR1074062
34043.0,32207,genus,0.00520833,Rothia,ERR1074062
,-1,genus,59.6719,Unknown,ERR1074062
34043.0,816,genus,17.8698,Bacteroides,ERR1074062
34043.0,216851,genus,12.875,Faecalibacterium,ERR1074062
34043.0,1730,genus,2.36458,Eubacterium,ERR1074062
34043.0,375288,genus,1.48438,Parabacteroides,ERR1074062
34043.0,841,genus,1.10417,Roseburia,ERR1074062
34043.0,572511,genus,0.817708,Blautia,ERR1074062
34043.0,1678,genus,0.817708,Bifidobacterium,ERR1074062
34043.0,459786,genus,0.520833,Oscillibacter,ERR1074062
34043.0,1505663,genus,0.317708,Erysipelatoclostridium,ERR1074062
34043.0,1506553,genus,0.203125,Lachnoclostridium,ERR1074062
34043.0,1263,genus,0.166667,Ruminococcus,ERR1074062
34043.0,397864,genus,0.15625,Barnesiella,ERR1074062
34043.0,1508657,genus,0.151042,Ruminiclostridium,ERR1074062
34043.0,39948,genus,0.145833,Dialister,ERR1074062
34043.0,1716,genus,0.135417,Corynebacterium,ERR1074062
34043.0,1386,genus,0.109375,Bacillus,ERR1074062
34043.0,189330,genus,0.0989583,Dorea,ERR1074062
34043.0,590,genus,0.0833333,Salmonella,ERR1074062
34043.0,561,genus,0.0729167,Escherichia,ERR1074062
34043.0,35832,genus,0.0677083,Bilophila,ERR1074062
34043.0,724,genus,0.0520833,Haemophilus,ERR1074062
34043.0,244127,genus,0.0520833,Anaerotruncus,ERR1074062
34043.0,1301,genus,0.046875,Streptococcus,ERR1074062
34043.0,1505657,genus,0.0364583,Intestinibacter,ERR1074062
34043.0,528,genus,0.0364583,Ochrobactrum,ERR1074062
34043.0,1485,genus,0.0260417,Clostridium,ERR1074062
34043.0,61170,genus,0.0260417,Holdemania,ERR1074062
34043.0,52784,genus,0.0208333,Anaerofilum,ERR1074062
34043.0,1350,genus,0.0208333,Enterococcus,ERR1074062
34043.0,872,genus,0.0208333,Desulfovibrio,ERR1074062
34043.0,286,genus,0.0208333,Pseudomonas,ERR1074062
34043.0,1051,genus,0.0208333,Ectothiorhodospira,ERR1074062
34043.0,84111,genus,0.015625,Eggerthella,ERR1074062
34043.0,29465,genus,0.015625,Veillonella,ERR1074062
34043.0,34037,genus,0.015625,Rahnella,ERR1074062
34043.0,420345,genus,0.015625,Lactonifactor,ERR1074062
34043.0,469,genus,0.0104167,Acinetobacter,ERR1074062
34043.0,838,genus,0.0104167,Prevotella,ERR1074062
34043.0,648800,genus,0.0104167,Solibacillus,ERR1074062
34043.0,346096,genus,0.0104167,Paludibacter,ERR1074062
34043.0,445,genus,0.0104167,Legionella,ERR1074062
34043.0,226,genus,0.00520833,Alteromonas,ERR1074062
34043.0,1578,genus,0.00520833,Lactobacillus,ERR1074062
34043.0,33042,genus,0.00520833,Coprococcus,ERR1074062
34043.0,620,genus,0.00520833,Shigella,ERR1074062
34043.0,58050,genus,0.00520833,Moritella,ERR1074062
34043.0,713,genus,0.00520833,Actinobacillus,ERR1074062
34043.0,2330,genus,0.00520833,Halanaerobium,ERR1074062
34043.0,32207,genus,0.00520833,Rothia,ERR1074062
34043.0,28453,genus,0.00520833,Sphingobacterium,ERR1074062
34043.0,551759,genus,0.00520833,Aromatoleum,ERR1074062
34043.0,106633,genus,0.00520833,Thioalkalivibrio,ERR1074062
34043.0,482,genus,0.00520833,Neisseria,ERR1074062
34043.0,234,genus,0.00520833,Brucella,ERR1074062
34043.0,150022,genus,0.00520833,Finegoldia,ERR1074062
34043.0,40323,genus,0.00520833,Stenotrophomonas,ERR1074062
34043.0,40544,genus,0.00520833,Sutterella,ERR1074062
34043.0,239759,genus,0.00520833,Alistipes,ERR1074062
34043.0,28231,genus,0.00520833,Geobacter,ERR1074062
34043.0,207244,genus,0.00520833,Anaerostipes,ERR1074062
34043.0,1843210,genus,0.00520833,Anaerocolumna,ERR1074062
,-1,genus,59.6719,Unknown,ERR1074062
34043.0,816,genus,17.8698,Bacteroides,ERR1074062
34043.0,216851,genus,12.875,Faecalibacterium,ERR1074062
34043.0,1730,genus,2.36458,Eubacterium,ERR1074062
34043.0,375288,genus,1.48438,Parabacteroides,ERR1074062
34043.0,841,genus,1.10417,Roseburia,ERR1074062
34043.0,572511,genus,0.817708,Blautia,ERR1074062
34043.0,1678,genus,0.817708,Bifidobacterium,ERR1074062
34043.0,459786,genus,0.520833,Oscillibacter,ERR1074062
34043.0,1505663,genus,0.317708,Erysipelatoclostridium,ERR1074062
34043.0,1506553,genus,0.203125,Lachnoclostridium,ERR1074062
34043.0,1263,genus,0.166667,Ruminococcus,ERR1074062
34043.0,397864,genus,0.15625,Barnesiella,ERR1074062
34043.0,1508657,genus,0.151042,Ruminiclostridium,ERR1074062
34043.0,39948,genus,0.145833,Dialister,ERR1074062
34043.0,1716,genus,0.135417,Corynebacterium,ERR1074062
34043.0,1386,genus,0.109375,Bacillus,ERR1074062
34043.0,189330,genus,0.0989583,Dorea,ERR1074062
34043.0,590,genus,0.0833333,Salmonella,ERR1074062
34043.0,561,genus,0.0729167,Escherichia,ERR1074062
34043.0,35832,genus,0.0677083,Bilophila,ERR1074062
34043.0,724,genus,0.0520833,Haemophilus,ERR1074062
34043.0,244127,genus,0.0520833,Anaerotruncus,ERR1074062
34043.0,1301,genus,0.046875,Streptococcus,ERR1074062
34043.0,1505657,genus,0.0364583,Intestinibacter,ERR1074062
34043.0,528,genus,0.0364583,Ochrobactrum,ERR1074062
34043.0,1485,genus,0.0260417,Clostridium,ERR1074062
34043.0,61170,genus,0.0260417,Holdemania,ERR1074062
34043.0,1350,genus,0.0208333,Enterococcus,ERR1074062
34043.0,872,genus,0.0208333,Desulfovibrio,ERR1074062
34043.0,286,genus,0.0208333,Pseudomonas,ERR1074062
34043.0,1051,genus,0.0208333,Ectothiorhodospira,ERR1074062
34043.0,52784,genus,0.0208333,Anaerofilum,ERR1074062
34043.0,34037,genus,0.015625,Rahnella,ERR1074062
34043.0,420345,genus,0.015625,Lactonifactor,ERR1074062
34043.0,84111,genus,0.015625,Eggerthella,ERR1074062
34043.0,29465,genus,0.015625,Veillonella,ERR1074062
34043.0,469,genus,0.0104167,Acinetobacter,ERR1074062
34043.0,838,genus,0.0104167,Prevotella,ERR1074062
34043.0,648800,genus,0.0104167,Solibacillus,ERR1074062
34043.0,346096,genus,0.0104167,Paludibacter,ERR1074062
34043.0,445,genus,0.0104167,Legionella,ERR1074062
34043.0,713,genus,0.00520833,Actinobacillus,ERR1074062
34043.0,2330,genus,0.00520833,Halanaerobium,ERR1074062
34043.0,32207,genus,0.00520833,Rothia,ERR1074062
34043.0,28453,genus,0.00520833,Sphingobacterium,ERR1074062
34043.0,551759,genus,0.00520833,Aromatoleum,ERR1074062
34043.0,106633,genus,0.00520833,Thioalkalivibrio,ERR1074062
34043.0,482,genus,0.00520833,Neisseria,ERR1074062
34043.0,234,genus,0.00520833,Brucella,ERR1074062
34043.0,150022,genus,0.00520833,Finegoldia,ERR1074062
34043.0,40323,genus,0.00520833,Stenotrophomonas,ERR1074062
34043.0,40544,genus,0.00520833,Sutterella,ERR1074062
34043.0,239759,genus,0.00520833,Alistipes,ERR1074062
34043.0,28231,genus,0.00520833,Geobacter,ERR1074062
34043.0,207244,genus,0.00520833,Anaerostipes,ERR1074062
34043.0,1843210,genus,0.00520833,Anaerocolumna,ERR1074062
34043.0,226,genus,0.00520833,Alteromonas,ERR1074062
34043.0,1578,genus,0.00520833,Lactobacillus,ERR1074062
34043.0,33042,genus,0.00520833,Coprococcus,ERR1074062
34043.0,620,genus,0.00520833,Shigella,ERR1074062
34043.0,58050,genus,0.00520833,Moritella,ERR1074062
,-1,genus,59.6719,Unknown,ERR1074062
34043.0,816,genus,17.8698,Bacteroides,ERR1074062
34043.0,216851,genus,12.875,Faecalibacterium,ERR1074062
34043.0,1730,genus,2.36458,Eubacterium,ERR1074062
34043.0,375288,genus,1.48438,Parabacteroides,ERR1074062
34043.0,841,genus,1.10417,Roseburia,ERR1074062
34043.0,1678,genus,0.817708,Bifidobacterium,ERR1074062
34043.0,572511,genus,0.817708,Blautia,ERR1074062
34043.0,459786,genus,0.520833,Oscillibacter,ERR1074062
34043.0,1505663,genus,0.317708,Erysipelatoclostridium,ERR1074062
34043.0,1506553,genus,0.203125,Lachnoclostridium,ERR1074062
34043.0,1263,genus,0.166667,Ruminococcus,ERR1074062
34043.0,397864,genus,0.15625,Barnesiella,ERR1074062
34043.0,1508657,genus,0.151042,Ruminiclostridium,ERR1074062
34043.0,39948,genus,0.145833,Dialister,ERR1074062
34043.0,1716,genus,0.135417,Corynebacterium,ERR1074062
34043.0,1386,genus,0.109375,Bacillus,ERR1074062
34043.0,189330,genus,0.0989583,Dorea,ERR1074062
34043.0,590,genus,0.0833333,Salmonella,ERR1074062
34043.0,561,genus,0.0729167,Escherichia,ERR1074062
34043.0,35832,genus,0.0677083,Bilophila,ERR1074062
34043.0,244127,genus,0.0520833,Anaerotruncus,ERR1074062
34043.0,724,genus,0.0520833,Haemophilus,ERR1074062
34043.0,1301,genus,0.046875,Streptococcus,ERR1074062
34043.0,528,genus,0.0364583,Ochrobactrum,ERR1074062
34043.0,1505657,genus,0.0364583,Intestinibacter,ERR1074062
34043.0,1485,genus,0.0260417,Clostridium,ERR1074062
34043.0,61170,genus,0.0260417,Holdemania,ERR1074062
34043.0,872,genus,0.0208333,Desulfovibrio,ERR1074062
34043.0,286,genus,0.0208333,Pseudomonas,ERR1074062
34043.0,1051,genus,0.0208333,Ectothiorhodospira,ERR1074062
34043.0,52784,genus,0.0208333,Anaerofilum,ERR1074062
34043.0,1350,genus,0.0208333,Enterococcus,ERR1074062
34043.0,34037,genus,0.015625,Rahnella,ERR1074062
34043.0,420345,genus,0.015625,Lactonifactor,ERR1074062
34043.0,84111,genus,0.015625,Eggerthella,ERR1074062
34043.0,29465,genus,0.015625,Veillonella,ERR1074062
34043.0,838,genus,0.0104167,Prevotella,ERR1074062
34043.0,648800,genus,0.0104167,Solibacillus,ERR1074062
34043.0,346096,genus,0.0104167,Paludibacter,ERR1074062
34043.0,445,genus,0.0104167,Legionella,ERR1074062
34043.0,469,genus,0.0104167,Acinetobacter,ERR1074062
34043.0,551759,genus,0.00520833,Aromatoleum,ERR1074062
34043.0,28453,genus,0.00520833,Sphingobacterium,ERR1074062
34043.0,106633,genus,0.00520833,Thioalkalivibrio,ERR1074062
34043.0,482,genus,0.00520833,Neisseria,ERR1074062
34043.0,234,genus,0.00520833,Brucella,ERR1074062
34043.0,150022,genus,0.00520833,Finegoldia,ERR1074062
34043.0,40544,genus,0.00520833,Sutterella,ERR1074062
34043.0,40323,genus,0.00520833,Stenotrophomonas,ERR1074062
34043.0,239759,genus,0.00520833,Alistipes,ERR1074062
34043.0,28231,genus,0.00520833,Geobacter,ERR1074062
34043.0,207244,genus,0.00520833,Anaerostipes,ERR1074062
34043.0,1843210,genus,0.00520833,Anaerocolumna,ERR1074062
34043.0,1578,genus,0.00520833,Lactobacillus,ERR1074062
34043.0,226,genus,0.00520833,Alteromonas,ERR1074062
34043.0,58050,genus,0.00520833,Moritella,ERR1074062
34043.0,33042,genus,0.00520833,Coprococcus,ERR1074062
34043.0,620,genus,0.00520833,Shigella,ERR1074062
34043.0,2330,genus,0.00520833,Halanaerobium,ERR1074062
34043.0,713,genus,0.00520833,Actinobacillus,ERR1074062
34043.0,32207,genus,0.00520833,Rothia,ERR1074062
,-1,genus,59.6719,Unknown,ERR1074062
46546.0,816,genus,16.2028,Bacteroides,ERR1074630
46546.0,239759,genus,12.2226,Alistipes,ERR1074630
46546.0,286,genus,6.4683,Pseudomonas,ERR1074630
46546.0,375288,genus,5.86978,Parabacteroides,ERR1074630
46546.0,44748,genus,4.51883,Sporobacter,ERR1074630
46546.0,397864,genus,2.61639,Barnesiella,ERR1074630
46546.0,1121829,genus,2.57791,Fodinicurvata,ERR1074630
46546.0,216851,genus,1.99649,Faecalibacterium,ERR1074630
46546.0,459786,genus,1.71433,Oscillibacter,ERR1074630
46546.0,244127,genus,1.59891,Anaerotruncus,ERR1074630
46546.0,1263,genus,1.15857,Ruminococcus,ERR1074630
46546.0,283168,genus,1.05596,Odoribacter,ERR1074630
46546.0,572511,genus,1.02176,Blautia,ERR1074630
46546.0,1730,genus,0.944808,Eubacterium,ERR1074630
46546.0,2132,genus,0.756701,Spiroplasma,ERR1074630
46546.0,1508657,genus,0.615621,Ruminiclostridium,ERR1074630
46546.0,33042,genus,0.436065,Coprococcus,ERR1074630
46546.0,1485,genus,0.427515,Clostridium,ERR1074630
46546.0,642,genus,0.410414,Aeromonas,ERR1074630
